gensim-tfidf0	gensim-tfidf1	gensim-tfidf2	gensim-tfidf3	gensim-tfidf4	gensim-tfidf5	gensim-tfidf6	gensim-tfidf7	gensim-tfidf8	gensim-tfidf9	gensim-tfidf10	gensim-tfidf11	gensim-tfidf12	gensim-tfidf13	gensim-tfidf14	gensim-tfidf15	gensim-tfidf16	gensim-tfidf17	gensim-tfidf18	gensim-tfidf19	gensim-tfidf20	gensim-tfidf21	gensim-tfidf22	gensim-tfidf23	gensim-tfidf24
0	0	0	0.76	0	0	0.67579296313	0	0	0	0	0	0	0	0	0	0	0	0	0	0.211984814632	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.711469335134	0	0	0	0	0.011885427601	0	0.714991126371	0	0
0.84	0	0	0	0	0.683178548987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.163488117677	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0951683223562	0	0	0	0	0.448118322255	0.358935577609	0	0	0.807999999997	0
0.0133333333333	0.0133333333333	0.0133333333339	0.0133333333333	0.0133333333333	0.0133333333335	0.0133333333333	0.0133333333344	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.679999999992	0.0133333333338	0.0133333333334	0.0133333333352	0.0133333333333	0.0133333333364	0.0133333333333	0.0133333333334	0.826666665893	0.0133333333333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.676306886422	0	0	0	0	0.170359780241	0	0	0.839999999776	0
0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.68	0.794666666661	0.0133333333333
0	0	0	0	0	0	0	0	0	0	0	0.84	0	0	0	0	0	0	0	0	0.114372297187	0	0	0.801991339174	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666922553882	0.53460803436	0	0.115885948095	0	0	0	0
0.01	0.01	0.223212182394	0.01	0.01	0.0100000000001	0.01	0.0100000000003	0.01	0.01	0.01	0.01	0.01	0.01	0.0100000000001	0.0100000000005	0.0100000000001	0.0100000000001	0.0100000000006	0.0100000000004	0.177212182104	0.01	0.0100000000002	0.0100000002901	0.01
0	0	0	0	0	0	0.521747711726	0	0	0	0	0	0	0	0	0	0	0	0	0	0.324918954937	0	0	0.879999999864	0
0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.679999999999	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.506002234209	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	0.179913702283	0.0133333333333	0.0133333333333	0.164084063506	0.0133333333333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.862857142854	0	0	0.931428571424	0
